3,srmateam,Am J Sports Med,2019,March,Return to Sport After Arthroscopic Rotator Cuff Repair Is There a Difference Between the Recreational and the Competitive Athlete?,30855979,No,No registry,No,No,Yes,No,Yes,Yes,No,Yes,No,No,4,No,Yes,The searches were carried out from the database inception (earliest date),1,No,Yes,Yes,Yes,No,No,Yes,,No,Yes,Yes,Yes,Yes,Yes,Partial Yes (there are individual results without specification of specific criteria/domains),Unclear,No,No,"Yes, BOTH for study and review levels",No,Yes,"This research was supported by the Steadman Philippon Research Institute, which is a 501(c)(3) nonprofit institution supported financially by private donations and corporate support from the following entities: Smith & Nephew Endoscopy, Arthrex, Siemens Medical USA, Ossur Americas, and Vail Valley Medical Center, P.J.M. receives consulting payments from Arthrex, owns stock in VuMedi, and receives intellectual property royalties from Arthrex and MedBridge, B.A. has a position at the Steadman Philippon Research Institute that is supported by Arthrex (exceeding the equivalent of US $500), R.E.B. receives consulting payments from Smith & Nephew, speaking fees from Arthrex, and hospitality payments from DePuy and is on the advisory board for Avadim Technologies, C.L. receives education and hospitality payments from Smith & Nephew, education payments from Kairos Surgical and Gemini Mountain Medical, and hospitality payments from Novartis Pharmaceuticals.","Yes, authors declare financial COIs"
3,srmateam,Br J Sports Med,2019,March,How does light-intensity physical activity associate with adult cardiometabolic health and mortality? Systematic review with meta-analysis of experimental and observational studies,29695511,No,No registry,No,Yes,Yes,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,No,4,Yes,Yes,The searches were carried out from the database inception (earliest date),1,No,Yes,Yes,Yes,Yes,No,Yes,,Yes,Yes,Yes,Does not apply,No,Yes,Partial Yes (there are individual results without specification of specific criteria/domains),Unclear,No,No,"Yes, BOTH for study and review levels",No,Yes,"KDC is supported by a postdoctoral fellowship of the Research Foundation Flanders (FWO11/PDO/097), JVC is supported by a postdoctoral fellowship of the Research Foundation Flanders (FWO 12I1117N), MH acknowledges support from the National Institute for Health Research (NIHR) Leicester Biomedical Research Centre, which is a partnership between University Hospitals of Leicester NHS Trust, Loughborough University and the University of Leicester, ES is supported by the National Health and Medical Research Council through a Senior Research Fellowship, and by a University of Sydney SOAR Fellowship.","Yes, authors declare non-financial COIs"
3,srmateam,Br J Sports Med,2019,March,Do multi-ingredient protein supplements augment resistance training-induced gains in skeletal muscle mass and strength? A systematic review and meta- analysis of 35 trials,30824459,Yes - Registered in PROSPERO,CRD42017081970,No,Yes,Yes,No,No,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,4,Yes,No,The searches were carried out from the database inception (earliest date),1,Yes,No,No,Yes,Yes,No,Yes,,Yes,Yes,Yes,Yes,No,Yes,Yes (FULL description),No,Yes,No,"Yes, BOTH for study and review levels",No,Yes,"SMP has received grant support, travel expenses and honoraria for presentations from the US National Dairy Council.","Yes, authors declare financial COIs"
3,srmateam,Eur J Prev Cardiol,2019,March,Additional effects of psychological interventions on subjective and objective outcomes compared with exercise-based cardiac rehabilitation alone in patients with cardiovascular disease: A systematic review and meta-analysis,30857429,Yes - Registered in PROSPERO,CRD42015025920,No,Yes,No,Yes,No,No,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,6,Yes,Yes,Yes,2,Yes,Yes,Yes,Yes,No,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,No,Yes (FULL description),Yes (FULL description),Yes,No,"Yes, BOTH for study and review levels",No,Yes,"CA received grants from the German Ministry for Education and Research and lecture honoraria from Boehringer Ingelheim, Bayer Vital, Daiichi Sankyo and MSD Sharp & Dohme, outside the submitted work, CHL received grants from the German Ministry for Education and Research and lecture honoraria from Novartis, Heel and Servier, and personal fees from Hogrefe Huber Publishers, outside the submitted work. German Society of Cardiovascular Prevention & Rehabilitation for supporting the study by personal grants to MG and grants to the Institute of Medical Biometry and Informatics of the University Heidelberg, the Department of Psychosomatics and Psychotherapy, University of Cologne and the Department of Psychosomatic Medicine and Psychotherapy, University of Göttingen Medical Centre, all Germany.","Yes, authors declare financial and non-financial COIs"
3,srmateam,J Physiother,2019,March,"Aquatic exercise improves motor impairments in people with Parkinson’s disease, with similar or greater benefits than land-based exercise: a systematic review",30904467,Yes - Registered in PROSPERO,CRD42017077370,No,Yes,No,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,3,Yes,Yes,The searches were carried out from the database inception (earliest date),1,Yes,Yes,No,Yes,Yes,No,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes (FULL description),No,No,No,"Yes, ONLY for the study and/or outcome level (review processes not mentioned)",No,Yes,No funding,"Yes, authors declare non-financial COIs"
3,srmateam,Sports Med,2019,March,Active Commuting and Multiple Health Outcomes: A Systematic Review and Meta‐Analysis,30446905,No,No registry,No,Yes,Yes,No,No,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,5,Yes,Yes,The searches were carried out from the database inception (earliest date),No restriction,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes (FULL description),Unclear,Yes,Yes,"Yes, BOTH for study and review levels",No,Yes,No funding,"Yes, authors declare non-financial COIs"
3,srmateam,Sports Med,2019,March,"Relative Efficacy of Different Exercises for Pain, Function, Performance and Quality of Life in Knee and Hip Osteoarthritis: Systematic Review and Network Meta‐Analysis",30830561,Yes - Registered in PROSPERO,CRD42016033865,No,Yes,Yes,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,8,Yes,Yes,The searches were carried out from the database inception (earliest date),No restriction,Yes,No,No,Yes,No,Yes,No,,Yes,Yes,Yes,No,No,Yes,Yes (FULL description),No,No,No,"Yes, BOTH for study and review levels",Yes,Yes,"Arthritis Research UK for two centres of excellence Grants (Pain Centre and Sport, Exercise and Osteoarthritis Centre) (20777, 21595), and the Ministry of Education Malaysia and University of Malaya for a Ph.D. studentship (SL Goh)","Yes, authors declare financial COIs"
3,srmateam,Sports Med,2019,March,Acute Effects of Resistance Exercise on Cognitive Function in Healthy Adults: A Systematic Review with Multilevel Meta‐Analysis,30838520,Yes - Registered in PROSPERO,CRD42018089914,No,Yes,No,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,No,4,No,No,The searches were carried out from the database inception (earliest date),1,No,No,Yes,Yes,Yes,No,No,,Yes,Yes,Yes,Does not apply,No,No,Yes (FULL description),No,No,No,No,No,Yes,No funding,"Yes, authors declare non-financial COIs"
3,srmateam,Sports Med,2019,March,"A Systematic Review and Meta‐Analysis of Crossover Studies Comparing Physiological, Perceptual and Performance Measures Between Treadmill and Overground Running",30847825,Yes - Registered in PROSPERO,CRD42017074640,Yes,Yes,Yes,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,7,No,No,The searches were carried out from the database inception (earliest date),1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Does not apply,Yes,Yes,Yes (FULL description),Yes (FULL description),No,No,"Yes, BOTH for study and review levels",Yes,Yes,"Bas Van Hooren was funded by the Kootstra Talent Fellow- ship awarded by the Centre for Research Innovation, Support and Pol- icy (CRISP) of Maastricht University Medical Center+.","Yes, authors declare financial COIs"
3,srmateam,Sports Med,2019,March,Effects of Small‐Sided Games vs. Conventional Endurance Training on Endurance Performance in Male Youth Soccer Players: A Meta‐Analytical Comparison,30868441,No,No registry,No,Yes,Yes,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,3,Yes,No,The searches were carried out from the database inception (earliest date),1,Yes,No,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes (FULL description),Unclear,No,No,"Yes, BOTH for study and review levels",No,Yes,No funding,"Yes, authors declare non-financial COIs"
3,srmateam,Sports Med,2019,March,Acute Effects of Citrulline Supplementation on High-Intensity Strength and Power Performance: A Systematic Review and Meta-Analysis.,30895562,No,No registry,No,Yes,No,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,3,No,No,The searches were carried out from the database inception (earliest date),1,Yes,Yes,No,Yes,No,Yes,Yes,,Yes,Yes,Yes,Does not apply,No,Yes,No,Unclear,No,No,"Yes, BOTH for study and review levels",Yes,Yes,No funding,"Yes, authors declare non-financial COIs"
4,srmateam,Br J Sports Med,2019,April,Effects of training and competition on the sleep of elite athletes: a systematic review and meta-analysis,30217831,Yes - Registered in PROSPERO,CRD42017074367,No,Yes,Yes,Yes,Yes,Yes,"Yes, only the estimate, without confidence intervals (CI) or precision measures",Yes,Yes,Yes,3,Yes,No,The searches were carried out from the database inception (earliest date),1,Yes,No,No,Yes,Yes,No,Yes,,Yes,Yes,Yes,Does not apply,Yes,No,Yes (FULL description),Does not apply,No,Yes,"Yes, BOTH for study and review levels",No,Yes,Deakin University,"Yes, authors declare non-financial COIs"
4,srmateam,J Sci Med Sport,2019,April,The effect of high Intensity interval training versus moderate intensity continuous training on arterial stiffness and 24 h blood pressure responses: A systematic review and meta-analysis,30803498,No,No registry,No,Yes,No,No,No,Yes,"Yes, there is at least one estimate is reported with respective precision measures",No,Yes,Yes,6,No,Yes,The searches were carried out from the database inception (earliest date),No restriction,Yes,No,Yes,Yes,Yes,No,Yes,,Yes,Yes,Yes,Yes,Yes,No,Yes (FULL description),Unclear,Yes,No,"Yes, ONLY for the study and/or outcome level (review processes not mentioned)",No,Yes,No funding,"Yes, authors declare non-financial COIs"
4,srmateam,Sports Med,2019,April,Is Muscular Fitness Associated with Future Health Benefits in Children and Adolescents? A Systematic Review and Meta‐Analysis of Longitudinal Studies ,30953308,Yes - Registered in PROSPERO,CRD42018111352,No,Yes,Yes,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,3,Yes,No,The searches were carried out from the database inception (earliest date),1,Yes,Yes,Yes,Yes,Yes,No,Yes,,Yes,Yes,Yes,Yes,Yes,No,Yes (FULL description),Does not apply,No,Yes,"Yes, ONLY for the study and/or outcome level (review processes not mentioned)",Yes,Yes,AGH is a Miguel Servet Fellow (Instituto de Salud Carlos III—CP18/0150). ,"Yes, authors declare non-financial COIs"
4,srmateam,Int J Behav Nutr Phys Act,2019,April,The effects of yoga compared to active and inactive controls on physical function and health related quality of life in older adults- systematic review and meta-analysis of randomised controlled trials,30953508,Yes - Registered in PROSPERO,CRD42016038052,No,Yes,Yes,Yes,Yes,Yes,"Yes, only the estimate, without confidence intervals (CI) or precision measures",Yes,Yes,Yes,8,Yes,Yes,The searches were carried out from the database inception (earliest date),1,Yes,No,No,Yes,Yes,No,Yes,,Yes,Yes,Yes,Yes,Yes,No,Yes (FULL description),Does not apply,No,Yes,"Yes, BOTH for study and review levels",Yes,Yes,DiS is funded by a College PhD Scholarship (University of Edinburgh),"Yes, authors declare non-financial COIs"
4,srmateam,Br J Sports Med,2019,April,Resistance training as a treatment for older persons with peripheral artery disease: a systematic review and meta-analysis,30979698,Yes - Registered in PROSPERO,CRD42017081184,No,Yes,Yes,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,5,Yes,No,The searches were carried out from the database inception (earliest date),1,Yes,No,No,Yes,No,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes (FULL description),Does not apply,No,No,"Yes, ONLY for the study and/or outcome level (review processes not mentioned)",No,Yes,No funding,"Yes, authors declare non-financial COIs"
4,srmateam,Sports Med,2019,April,"Role of Physical Activity and Sedentary Behavior in the Mental Health of Preschoolers, Children and Adolescents: A Systematic Review and Meta‐Analysis",30993594,Yes - Registered in PROSPERO,CRD42017060373,No,Yes,Yes,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,2,Yes,No,No,2,Yes,Yes,No,Yes,Yes,No,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes (FULL description),Does not apply,No,No,"Yes, BOTH for study and review levels",No,Yes,"This review was supported by the Spanish Ministry of Economy and Competitiveness (DEP2013-47540 and DEP2016-79512-R), the European Regional Development Fund (ERDF), the European Commission (no. 667302) and the Alicia Koplowitz Foundation. In addition, this review was conducted with additional funding from the University of Granada, Plan Propio de Investigación 2016, Excellence actions: Units of Excellence; Unit of Excellence on Exercise and Health (UCEES), Junta de Andalucía, Consejería de Conocimiento, Investi- gación y Universidades, and the ERDF, (ref. SOMM17/6107/UGR). Cristina Cadenas-Sánchez and Fernando Estévez-López are supported by a Grant from the Spanish Ministry of Economy and Competitiveness (BES-2014-068829 and BES-2014-067612, respectively), Jose Mora- Gonzalez and Jairo H. Migueles are supported by the Spanish Ministry of Education, Culture and Sport (FPU14/06837 and FPU15/02645, respectively), and Irene Esteban-Cornejo is supported by a Grant from the Alicia Koplowitz Foundation. In addition, this work was further supported by the SAMID III network, RETICS, funded by the PN I+D+I 2017-2021 (Spain), ISCIII-Sub-Directorate General for Research Assessment and Promotion and the ERDF (ref. RD16/0022)","Yes, authors declare non-financial COIs"
4,srmateam,Int J Behav Nutr Phys Act,2019,April,Systematic review and meta-analysis of maintenance of physical activity behaviour change in cancer survivors,31029140,Yes - Registered in PROSPERO,CRD42017068924,No,Yes,Yes,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,3,Yes,Yes,The searches were carried out from the database inception (earliest date),1,Yes,Yes,No,Yes,Yes,No,No,,Yes,Yes,Yes,Yes,Yes,Yes,Yes (FULL description),Yes (FULL description),No,No,"Yes, BOTH for study and review levels",Yes,Yes,"Chloe Grimmett is funded by a National Institute for Health Research (NIHR) Post-Doctoral Fellowship for this research project, This publication presents the independent research funded by the NIHR.","Yes, authors declare non-financial COIs"
4,srmateam,Scand J Med Sci Sports,2019,April,Which exercise prescriptions optimize VO2max during cancer treatment? – A systematic review and meta-analysis,31034665,No,No registry,No,Yes,Yes,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,2,Yes,No,The searches were carried out from the database inception (earliest date),No statement,Yes,No,Yes,Yes,Yes,No,Yes,,Yes,Yes,Yes,Yes,No,No,Yes (FULL description),Unclear,No,No,"Yes, BOTH for study and review levels",No,No,Not reported ,No
4,srmateam,J Sci Med Sport,2019,April,Isolated ingestion of caffeine and sodium bicarbonate on repeated sprint performance: A systematic review and meta-analysis,31036532,No,No registry,No,Yes,Yes,No,No,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,3,No,No,The searches were carried out from the database inception (earliest date),1,Yes,Yes,No,Yes,Yes,No,Yes,,Yes,Yes,Yes,Does not apply,No,Yes,Yes (FULL description),Unclear,No,No,"Yes, ONLY for the study and/or outcome level (review processes not mentioned)",No,Yes,"João Paulo Lopes da Silva was supported by a CAPES sandwich scholarship (88881.132395/2016-01), Emerson Franchini was supported by a FAPESP grant: 2017/08167-2",No
5,srmateam,Sports Med,2019,May,Exercise Frequency Determines Heart Rate Variability Gains in Older People: A Meta‐Analysis and Meta‐Regression,30945205,No,No registry,No,Yes,Yes,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,4,Yes,Yes,The searches were carried out from the database inception (earliest date),1,Yes,Yes,No,Yes,No,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,No,Yes (FULL description),Unclear,No,Yes,"Yes, ONLY for the study and/or outcome level (review processes not mentioned)",Yes,Yes,"This work was supported by the Mutualité Française Loire— Haute Loire Services de Soins et d’Accompagnement des Mutualistes (SSAM), the Paul Bennetot Foundation of the Mutuelle Assurance des Travailleurs MUTualistes (MATMUT; Paris), the Aide à la REcherche médicale de proximité (AIRE; Saint-Etienne), and the Foundation of Jean Monnet University (Saint-Etienne)","Yes, authors declare non-financial COIs"
5,srmateam,Br J Sports Med,2019,May,Financial incentives for physical activity in adults: systematic review and meta-analysis,31092399,No,No registry,No,Yes,Yes,No,Yes,No,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,7,Yes,No,Yes,1,Yes,Yes,No,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,No,Yes (FULL description),Unclear,No,No,"Yes, BOTH for study and review levels",No,Yes,Marc Mitchell received post-doctoral fellowship funding from the,"Yes, authors declare financial and non-financial COIs"
5,srmateam,Eur J Prev Cardiol,2019,May,The association of resistance training with mortality: A systematic review and meta-analysis,31104484,No,No registry,No,Yes,No,No,No,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,4,Yes,Yes,The searches were carried out from the database inception (earliest date),No restriction,Yes,Yes,Yes,Yes,No,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes (FULL description),Unclear,Yes,No,"Yes, BOTH for study and review levels",No,Yes,"Project FNUSA- ICRC (No. CZ.1.05/1.1.00/02.0123), by project no. LQ1605 from the National Program of Sustainability II (MEYS CR), by the project ICRC-ERA-Human Bridge (No. 316345), funded by the 7th Framework Program of the European Union, NIH/NHLBI grant (No. HL-126638 to TPO) and National Institute of Health (NIH) grants (R01HL-134808 and R01HL-114024 to V.K.S)","Yes, authors declare non-financial COIs"
5,srmateam,Sports Med,2019,May,Effects of Workplace‑Based Physical Activity Interventions on Cardiorespiratory Fitness: A Systematic Review and Meta‑Analysis of Controlled Trials,31115827,Yes - Registered in PROSPERO,CRD42017057498,No,Yes,Yes,Yes,No,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,7,Yes,No,The searches were carried out from the database inception (earliest date),1,Yes,No,No,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,No,Yes (FULL description),Yes (FULL description),No,Yes,"Yes, BOTH for study and review levels",Yes,Yes,No funding,"Yes, authors declare non-financial COIs"
5,srmateam,Scand J Med Sci Sports,2019,May,"Effects of plyometric training on jumping, sprint performance, and lower body muscle strength in healthy adults: A systematic review and meta‐analyses",31136014,No,No registry,No,Yes,Yes,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,2,No,No,The searches were carried out from the database inception (earliest date),1,Yes,No,No,Yes,No,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes (FULL description),Unclear,No,Yes,"Yes, BOTH for study and review levels",No,No,No statment,No
5,srmateam,Br J Sports Med,2019,May,Cycling is associated with a lower incidence of cardiovascular diseases and death: Part 1 – systematic review of cohort studies with meta-analysis,31151937,Yes - Registered in PROSPERO,CRD42016052421,No,Yes,Yes,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,4,Yes,No,The searches were carried out from the database inception (earliest date),1,Yes,Yes,No,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,No,No,Yes (FULL description),Does not apply,No,Yes,"Yes, BOTH for study and review levels",No,Yes,No funding,"Yes, authors declare non-financial COIs"
5,srmateam,Br J Sports Med,2019,May,"Cycling and cardiovascular disease risk factors including body composition, blood lipids and cardiorespiratory fitness analysed as continuous variables: Part 2—systematic review with metaanalysis",31151938,Yes - Registered in PROSPERO,CRD42016052421,No,Yes,Yes,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,4,Yes,No,The searches were carried out from the database inception (earliest date),1,Yes,Yes,No,Yes,Yes,Yes,Yes,,Yes,Yes,No,No,Yes,Yes,Yes (FULL description),Does not apply,No,Yes,"Yes, BOTH for study and review levels",Yes,Yes,No funding,"Yes, authors declare non-financial COIs"
6,srmateam,Am J Sports Med,2019,June,Evidence-Based Best-Practice Guidelines for Preventing Anterior Cruciate Ligament Injuries in Young Female Athletes: A Systematic Review and Meta-analysis,30001501,No,No registry,No,Yes,No,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,No,2,No,No,The searches were carried out from the database inception (earliest date),1,No,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,Yes,Yes,Yes,No,Unclear,No,Yes,No,No,Yes,G.D.M. acknowledges funding support from National Institutes of Health/NIAMS Grant R21AR065068–01A1 and U01AR067997,"Yes, authors declare financial COIs"
6,srmateam,Eur J Prev Cardiol,2019,June,Exercise-based cardiac rehabilitation in patients with reduced left ventricular ejection fraction: The Cardiac Rehabilitation Outcome Study in Heart Failure (CROS-HF): A systematic review and meta-analysis,31177833,Yes - Registered in PROSPERO,CRD42017054833,No,Yes,No,Yes,Yes,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,Yes,7,Yes,Yes,Yes,No restriction,Yes,Yes,Yes,Yes,No,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,No,Yes (FULL description),Does not apply,No,No,"Yes, ONLY for the study and/or outcome level (review processes not mentioned)",No,Yes,"German Society of Cardiovascular Prevention and Rehabilitation (DGPR e.V.) for supporting the study by grants to the Institute of Medical Biometry and Informatics of the University Heidelberg and the University Library, Medical Faculty of the University of Mannheim-Heidelberg","Yes, authors declare financial COIs"
6,srmateam,Sports Med,2019,June,"Left Ventricular Function and Cardiac Biomarker Release—The Influence of Exercise Intensity, Duration and Mode: A Systematic Review and Meta‐Analysis",31214979,Yes - Registered in PROSPERO,CRD420181021760,No,Yes,Yes,Yes,No,No,"Yes, there is at least one estimate is reported with respective precision measures",No,Yes,No,4,No,No,No,1,No,Yes,No,Yes,Yes,Yes,Yes,,Yes,No,No,No,No,No,Yes (FULL description),Does not apply,No,No,"Yes, BOTH for study and review levels",Yes,Yes,No funding,"Yes, authors declare non-financial COIs"
7,srmateam,Scand J Med Sci Sports,2019,July,"Cooling during exercise enhances performances, but the cooled body areas matter: A systematic review with meta‐analyses",31340407,No,No registry,No,Yes,No,Yes,Yes,Yes,"Yes, only the estimate, without confidence intervals (CI) or precision measures",Yes,Yes,No,3,Yes,No,The searches were carried out from the database inception (earliest date),2,No,No,No,Yes,No,Yes,Yes,,Yes,Yes,No,Does not apply,No,No,No,Unclear,No,Yes,"Yes, ONLY for the study and/or outcome level (review processes not mentioned)",No,No,No statement,No
7,srmateam,Sports Med,2019,July,Determining the Sites of Neural Adaptations to Resistance Training: A Systematic Review and Meta-Analysis,31359349,No,No registry,No,Yes,No,No,No,Yes,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,No,10,Yes,Yes,The searches were carried out from the database inception (earliest date),1,Yes,Yes,No,Yes,Yes,Yes,Yes,,Yes,Yes,No,Yes,Yes,Yes,Yes (FULL description),Unclear,No,Yes,"Yes, BOTH for study and review levels",No,Yes,No funding,"Yes, authors declare non-financial COIs"
7,srmateam,Sports Med,2019,July,The Impact of Different Types of Exercise Training on Peripheral Blood Brain‐Derived Neurotrophic Factor Concentrations in Older Adults:A Meta‐Analysis,31270754,Yes - Registered in PROSPERO,CRD42018088808,No,Yes,No,Yes,Yes,Yes,"Yes, only the estimate, without confidence intervals (CI) or precision measures",No,Yes,Yes,2,Yes,No,The searches were carried out from the database inception (earliest date),1,Yes,Yes,No,Yes,Yes,Yes,No,,Yes,Yes,Yes,Yes,Yes,Yes,Yes (FULL description),Does not apply,No,Yes,"Yes, ONLY for the study and/or outcome level (review processes not mentioned)",Yes,Yes,No funding,"Yes, authors declare financial COIs"
7,srmateam,Sports Med,2019,July,The Effects of Continuous Compared to Accumulated Exercise on Health: A Meta‐Analytic Review,31267483,Yes - Registered in PROSPERO,CRD42016044122,No,Yes,Yes,Yes,Yes,No,"Yes, there is at least one estimate is reported with respective precision measures",Yes,No,Yes,5,Yes,Yes,The searches were carried out from the database inception (earliest date),1,Yes,Yes,Yes,Yes,No,Yes,Yes,,Yes,Yes,Yes,Yes,No,No,Yes (FULL description),Does not apply,No,Yes,"Yes, BOTH for study and review levels",Yes,Yes,No funding,"Yes, authors declare non-financial COIs"
8,srmateam,Am J Sports Med,2019,August,A Majority of Anterior Cruciate Ligament Injuries Can Be Prevented by Injury Prevention Programs: A Systematic Review of Randomized Controlled Trials and Cluster-Randomized Controlled Trials With Meta-analysis,31469584,No,No registry,No,Yes,No,Yes,Yes,No,"Yes, there is at least one estimate is reported with respective precision measures",Yes,Yes,No,4,Yes,Yes,The searches were carried out from the database inception (earliest date),1,No,Yes,No,Yes,Yes,No,Yes,,Yes,Yes,Yes,No,Yes,No,Partial Yes (there are individual results without specification of specific criteria/domains),Yes (FULL description),No,Yes,"Yes, BOTH for study and review levels",No,No,Not reported,"Yes, authors declare non-financial COIs"
