Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties;;
"Hip Arthroscopic Management Can Improve Osteitis Pubis and Bone Marrow Edema in Competitive Soccer Players With Femoroacetabular Impingement.,""/pubmed/30664355"",""Saito M, Utsunomiya H, Hatakeyama A, Nakashima H, Nishimura H, Matsuda DK, Sakai A, Uchida S."",""Am J Sports Med. 2019 Jan 21:363546518819099. doi: 10.1177/0363546518819099. [Epub ahead of print]"",""Am J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30664355"",""pubmed"",""30664355"",""create date:2019/01/22 | first author:Saito M"",";;
"Age-Appropriate Pediatric Sports Patient-Reported Outcome Measures and Their Psychometric Properties: A Systematic Review.,""/pubmed/30649907"",""Suryavanshi JR, Goto R, Jivanelli B";" PRiSM Outcomes Measures Research Interest Group., Fabricant PD, Aberdeen J, Duer T, Lam KC, Franklin CC, MacDonald J, Shea KG."",""Am J Sports Med. 2019 Jan 16:363546518818822. doi: 10.1177/0363546518818822. [Epub ahead of print]"",""Am J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30649907"",""pubmed"",""30649907"",""create date:2019/01/17 | first author:Suryavanshi JR"",";
"Anatomic Features of the Tibial Plateau Predict Outcomes of ACL Reconstruction Within 7 Years After Surgery.,""/pubmed/30640519"",""Kiapour AM, Yang DS, Badger GJ, Karamchedu NP, Murray MM, Fadale PD, Hulstyn MJ, Shalvoy RM, Fleming BC."",""Am J Sports Med. 2019 Jan 14:363546518823556. doi: 10.1177/0363546518823556. [Epub ahead of print]"",""Am J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30640519"",""pubmed"",""30640519"",""create date:2019/01/15 | first author:Kiapour AM"",";;
"Posterior Tibial Slope and Risk of Posterior Cruciate Ligament Injury.,""/pubmed/30640507"",""Bernhardson AS, DePhillipo NN, Daney BT, Kennedy MI, Aman ZS, LaPrade RF."",""Am J Sports Med. 2019 Jan 14:363546518819176. doi: 10.1177/0363546518819176. [Epub ahead of print]"",""Am J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30640507"",""pubmed"",""30640507"",""create date:2019/01/15 | first author:Bernhardson AS"",";;
"Delayed ACL Reconstruction in Patients ≥40 Years of Age Is Associated With Increased Risk of Medial Meniscal Injury at 1 Year.,""/pubmed/30624961"",""Stone JA, Perrone GS, Nezwek TA, Cui Q, Vlad SC, Richmond JC, Salzler MJ."",""Am J Sports Med. 2019 Jan 9:363546518817749. doi: 10.1177/0363546518817749. [Epub ahead of print]"",""Am J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30624961"",""pubmed"",""30624961"",""create date:2019/01/10 | first author:Stone JA"",";;
"Professional Athletes Are Not at a Higher Risk of Infections After Anterior Cruciate Ligament Reconstruction: Incidence of Septic Arthritis, Additional Costs, and Clinical Outcomes From the French Prospective Anterior Cruciate Ligament Study (FAST) Cohort.,""/pubmed/30481480"",""Bohu Y, Klouche S, Herman S, de Pamphilis O, Gerometta A, Lefevre N."",""Am J Sports Med. 2019 Jan";"47(1):104-111. doi: 10.1177/0363546518810527. Epub 2018 Nov 27."",""Am J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30481480"",""pubmed"",""30481480"",""create date:2018/11/28 | first author:Bohu Y"",";
"Predictors of 5-Year Citation Rate in the Orthopaedic Sports Medicine Literature.,""/pubmed/30481045"",""Movassagi K, Kunze KN, Beck EC, Fu MC, Nho SJ."",""Am J Sports Med. 2019 Jan";"47(1):206-211. doi: 10.1177/0363546518810504. Epub 2018 Nov 27."",""Am J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30481045"",""pubmed"",""30481045"",""create date:2018/11/28 | first author:Movassagi K"",";
"Injury epidemiology and risk factors in competitive artistic gymnasts: a systematic review.,""/pubmed/30670379"",""Campbell RA, Bradshaw EJ, Ball NB, Pease DL, Spratford W."",""Br J Sports Med. 2019 Jan 22. pii: bjsports-2018-099547. doi: 10.1136/bjsports-2018-099547. [Epub ahead of print] Review."",""Br J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30670379"",""pubmed"",""30670379"",""create date:2019/01/24 | first author:Campbell RA"",";;
"Subacromial decompression surgery for adults with shoulder pain: a systematic review with meta-analysis.,""/pubmed/30647053"",""Lähdeoja T, Karjalainen T, Jokihaara J, Salamh P, Kavaja L, Agarwal A, Winters M, Buchbinder R, Guyatt G, Vandvik PO, Ardern CL."",""Br J Sports Med. 2019 Jan 15. pii: bjsports-2018-100486. doi: 10.1136/bjsports-2018-100486. [Epub ahead of print] Review."",""Br J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30647053"",""pubmed"",""30647053"",""create date:2019/01/17 | first author:Lähdeoja T"",";;
"Efficacy of heavy eccentric calf training for treating mid-portion Achilles tendinopathy: a systematic review and meta-analysis.,""/pubmed/30636702"",""Murphy MC, Travers MJ, Chivers P, Debenham JR, Docking SI, Rio EK, Gibson W."",""Br J Sports Med. 2019 Jan 13. pii: bjsports-2018-099934. doi: 10.1136/bjsports-2018-099934. [Epub ahead of print] Review."",""Br J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30636702"",""pubmed"",""30636702"",""create date:2019/01/15 | first author:Murphy MC"",";;
"Correction: Prenatal exercise (including but not limited to pelvic floor muscle training) and urinary incontinence during and following pregnancy: a systematic review and meta-analysis.,""/pubmed/30606751"",""[No authors listed]"",""Br J Sports Med. 2019 Jan";"53(2):e1. doi: 10.1136/bjsports-2018-099780corr1. No abstract available. "",""Br J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30606751"",""pubmed"",""30606751"",""create date:2019/01/05"",";
"Systematic review of musculoskeletal injuries in professional golfers.,""/pubmed/30366967"",""Robinson PG, Murray IR, Duckworth AD, Hawkes R, Glover D, Tilley NR, Hillman R, Oliver CW, Murray AD."",""Br J Sports Med. 2019 Jan";"53(1):13-18. doi: 10.1136/bjsports-2018-099572. Epub 2018 Oct 26."",""Br J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30366967"",""pubmed"",""30366967"",""create date:2018/10/28 | first author:Robinson PG"",";
"Impact of prenatal exercise on maternal harms, labour and delivery outcomes: a systematic review and meta-analysis.,""/pubmed/30337349"",""Davenport MH, Ruchat SM, Sobierajski F, Poitras VJ, Gray CE, Yoo C, Skow RJ, Jaramillo Garcia A, Barrowman N, Meah VL, Nagpal TS, Riske L, James M, Nuspl M, Weeks A, Marchand AA, Slater LG, Adamo KB, Davies GA, Barakat R, Mottola MF."",""Br J Sports Med. 2019 Jan";"53(2):99-107. doi: 10.1136/bjsports-2018-099821. Epub 2018 Oct 18."",""Br J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30337349"",""pubmed"",""30337349"",""create date:2018/10/20 | first author:Davenport MH"",";
"Is supine exercise associated with adverse maternal and fetal outcomes? A systematic review.,""/pubmed/30337348"",""Mottola MF, Nagpal TS, Bgeginski R, Davenport MH, Poitras VJ, Gray CE, Davies GA, Adamo KB, Slater LG, Barrowman N, Barakat R, Ruchat SM."",""Br J Sports Med. 2019 Jan";"53(2):82-89. doi: 10.1136/bjsports-2018-099919. Epub 2018 Oct 18."",""Br J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30337348"",""pubmed"",""30337348"",""create date:2018/10/20 | first author:Mottola MF"",";
"Effects of prenatal exercise on incidence of congenital anomalies and hyperthermia: a systematic review and meta-analysis.,""/pubmed/30337347"",""Davenport MH, Yoo C, Mottola MF, Poitras VJ, Jaramillo Garcia A, Gray CE, Barrowman N, Davies GA, Kathol A, Skow RJ, Meah VL, Riske L, Sobierajski F, James M, Nagpal TS, Marchand AA, Slater LG, Adamo KB, Barakat R, Ruchat SM."",""Br J Sports Med. 2019 Jan";"53(2):116-123. doi: 10.1136/bjsports-2018-099653. Epub 2018 Oct 18."",""Br J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30337347"",""pubmed"",""30337347"",""create date:2018/10/20 | first author:Davenport MH"",";
"Prenatal exercise is not associated with fetal mortality: a systematic review and meta-analysis.,""/pubmed/30337346"",""Davenport MH, Kathol AJ, Mottola MF, Skow RJ, Meah VL, Poitras VJ, Jaramillo Garcia A, Gray CE, Barrowman N, Riske L, Sobierajski F, James M, Nagpal T, Marchand AA, Slater LG, Adamo KB, Davies GA, Barakat R, Ruchat SM."",""Br J Sports Med. 2019 Jan";"53(2):108-115. doi: 10.1136/bjsports-2018-099773. Epub 2018 Oct 18."",""Br J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30337346"",""pubmed"",""30337346"",""create date:2018/10/20 | first author:Davenport MH"",";
"Effects of prenatal exercise on fetal heart rate, umbilical and uterine blood flow: a systematic review and meta-analysis.,""/pubmed/30337345"",""Skow RJ, Davenport MH, Mottola MF, Davies GA, Poitras VJ, Gray CE, Jaramillo Garcia A, Barrowman N, Meah VL, Slater LG, Adamo KB, Barakat R, Ruchat SM."",""Br J Sports Med. 2019 Jan";"53(2):124-133. doi: 10.1136/bjsports-2018-099822. Epub 2018 Oct 18."",""Br J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30337345"",""pubmed"",""30337345"",""create date:2018/10/20 | first author:Skow RJ"",";
"Exercise for the prevention and treatment of low back, pelvic girdle and lumbopelvic pain during pregnancy: a systematic review and meta-analysis.,""/pubmed/30337344"",""Davenport MH, Marchand AA, Mottola MF, Poitras VJ, Gray CE, Jaramillo Garcia A, Barrowman N, Sobierajski F, James M, Meah VL, Skow RJ, Riske L, Nuspl M, Nagpal TS, Courbalay A, Slater LG, Adamo KB, Davies GA, Barakat R, Ruchat SM."",""Br J Sports Med. 2019 Jan";"53(2):90-98. doi: 10.1136/bjsports-2018-099400. Epub 2018 Oct 18."",""Br J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30337344"",""pubmed"",""30337344"",""create date:2018/10/20 | first author:Davenport MH"",";
"Analysis of water polo injuries during 8904 player matches at FINA World Championships and Olympic games to make the sport safer.,""/pubmed/30194222"",""Mountjoy M, Miller J, Junge A."",""Br J Sports Med. 2019 Jan";"53(1):25-31. doi: 10.1136/bjsports-2018-099349. Epub 2018 Sep 7."",""Br J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30194222"",""pubmed"",""30194222"",""create date:2018/09/09 | first author:Mountjoy M"",";
"What are the risk factors for injuries and injury prevention strategies for skiers and snowboarders in terrain parks and half-pipes? A systematic review.,""/pubmed/30072399"",""Audet O, Hagel BE, Nettel-Aguirre A, Mitra T, Emery CA, Macpherson A, Lavoie MD, Goulet C."",""Br J Sports Med. 2019 Jan";"53(1):19-24. doi: 10.1136/bjsports-2018-099166. Epub 2018 Aug 2."",""Br J Sports Med.  2019"",""PubMed"",""citation"",""PMID:30072399"",""pubmed"",""30072399"",""create date:2018/08/04 | first author:Audet O"",";
"What counts as 'the evidence'? A need for an urgent review of injury risk in school rugby.,""/pubmed/29351956"",""Piggin J, Bairner A."",""Br J Sports Med. 2019 Jan";"53(1):10-11. doi: 10.1136/bjsports-2017-098484. Epub 2018 Jan 19. No abstract available. "",""Br J Sports Med.  2019"",""PubMed"",""citation"",""PMID:29351956"",""pubmed"",""29351956"",""create date:2018/01/21 | first author:Piggin J"",";
"Getting the systematic review basics right helps clinical practice: 4 common pitfalls for systematic review authors to avoid.,""/pubmed/29217534"",""Bero L."",""Br J Sports Med. 2019 Jan";"53(1):6-8. doi: 10.1136/bjsports-2017-098239. Epub 2017 Dec 7. No abstract available. "",""Br J Sports Med.  2019"",""PubMed"",""citation"",""PMID:29217534"",""pubmed"",""29217534"",""create date:2017/12/09 | first author:Bero L"",";
"Is abdominal hypopressive technique effective in the prevention and treatment of pelvic floor dysfunction? Marketing or evidence from high-quality clinical trials?,""/pubmed/29038216"",""Martín-Rodríguez S, Bø K."",""Br J Sports Med. 2019 Jan";"53(2):135-136. doi: 10.1136/bjsports-2017-098046. Epub 2017 Oct 16. No abstract available. "",""Br J Sports Med.  2019"",""PubMed"",""citation"",""PMID:29038216"",""pubmed"",""29038216"",""create date:2017/10/19 | first author:Martín-Rodríguez S"",";
"Unravelling confusion in sports medicine and sports science practice: a systematic approach to using the best of research and practice-based evidence to make a quality decision.,""/pubmed/28818957"",""Ardern CL, Dupont G, Impellizzeri FM, O'Driscoll G, Reurink G, Lewin C, McCall A."",""Br J Sports Med. 2019 Jan";"53(1):50-56. doi: 10.1136/bjsports-2016-097239. Epub 2017 Aug 17. No abstract available. "",""Br J Sports Med.  2019"",""PubMed"",""citation"",""PMID:28818957"",""pubmed"",""28818957"",""create date:2017/08/19 | first author:Ardern CL"",";
"Aspirin for primary prevention of cardiovascular outcomes in diabetes mellitus: An updated systematic review and meta-analysis.,""/pubmed/30700151"",""Khan SU, Ul Abideen Asad Z, Khan MU, Talluri S, Ali F, Shahzeb Khan M, Lone AN, Mookadam F, Krasuski RA, Kaluski E."",""Eur J Prev Cardiol. 2019 Jan 30:2047487319825510. doi: 10.1177/2047487319825510. [Epub ahead of print]"",""Eur J Prev Cardiol.  2019"",""PubMed"",""citation"",""PMID:30700151"",""pubmed"",""30700151"",""create date:2019/02/01 | first author:Khan SU"",";;
"Coronary heart disease mortality trends during 50 years as explained by risk factor changes: The European cohorts of the Seven Countries Study.,""/pubmed/30614262"",""Menotti A, Puddu PE, Kromhout D, Kafatos A, Tolonen H."",""Eur J Prev Cardiol. 2019 Jan 6:2047487318821250. doi: 10.1177/2047487318821250. [Epub ahead of print]"",""Eur J Prev Cardiol.  2019"",""PubMed"",""citation"",""PMID:30614262"",""pubmed"",""30614262"",""create date:2019/01/08 | first author:Menotti A"",";;
"Safety and efficacy of aerobic exercise commenced early after cardiac surgery: A systematic review and meta-analysis.,""/pubmed/30188177"",""Doyle MP, Indraratna P, Tardo DT, Peeceeyen SC, Peoples GE."",""Eur J Prev Cardiol. 2019 Jan";"26(1):36-45. doi: 10.1177/2047487318798924. Epub 2018 Sep 6."",""Eur J Prev Cardiol.  2019"",""PubMed"",""citation"",""PMID:30188177"",""pubmed"",""30188177"",""create date:2018/09/07 | first author:Doyle MP"",";
"Measuring change in trials of physical activity interventions: a comparison of self-report questionnaire and accelerometry within the PACE-UP trial.,""/pubmed/30670036"",""Limb ES, Ahmad S, Cook DG, Kerry SM, Ekelund U, Whincup PH, Victor CR, Iliffe S, Ussher M, Fox-Rushby J, Furness C, Ibison J, DeWilde S, Harris T."",""Int J Behav Nutr Phys Act. 2019 Jan 22";"16(1):10. doi: 10.1186/s12966-018-0762-5."",""Int J Behav Nutr Phys Act.  2019"",""PubMed"",""citation"",""PMID:30670036 | PMCID:PMC6341662"",""pubmed"",""30670036"",""create date:2019/01/24 | first author:Limb ES"",";
"A systematic review of factors that influence food store owner and manager decision making and ability or willingness to use choice architecture and marketing mix strategies to encourage healthy consumer purchases in the United States, 2005-2017.,""/pubmed/30642352"",""Houghtaling B, Serrano EL, Kraak VI, Harden SM, Davis GC, Misyak SA."",""Int J Behav Nutr Phys Act. 2019 Jan 14";"16(1):5. doi: 10.1186/s12966-019-0767-8. Review."",""Int J Behav Nutr Phys Act.  2019"",""PubMed"",""citation"",""PMID:30642352 | PMCID:PMC6332888"",""pubmed"",""30642352"",""create date:2019/01/16 | first author:Houghtaling B"",";
"Combined training is the most effective training modality to improve aerobic capacity and blood pressure control in people requiring haemodialysis for end-stage renal disease: systematic review and network meta-analysis.,""/pubmed/30581137"",""Scapini KB, Bohlke M, Moraes OA, Rodrigues CG, Inácio JF, Sbruzzi G, Leguisamo CP, Sanches IC, Tourinho Filho H, Irigoyen MC."",""J Physiother. 2019 Jan";"65(1):4-15. doi: 10.1016/j.jphys.2018.11.008. Epub 2018 Dec 21."",""J Physiother.  2019"",""PubMed"",""citation"",""PMID:30581137"",""pubmed"",""30581137"",""create date:2018/12/26 | first author:Scapini KB"",";
"Women with gestational diabetes mellitus want clear and practical messages from credible sources about physical activity during pregnancy: a qualitative study.,""/pubmed/30573442"",""Harrison AL, Taylor NF, Frawley HC, Shields N."",""J Physiother. 2019 Jan";"65(1):37-42. doi: 10.1016/j.jphys.2018.11.007. Epub 2018 Dec 17."",""J Physiother.  2019"",""PubMed"",""citation"",""PMID:30573442"",""pubmed"",""30573442"",""create date:2018/12/24 | first author:Harrison AL"",";
"Media: Review - Healthtalk: an excellent website to help understand the experiences of patients.,""/pubmed/30528851"",""Loughran I."",""J Physiother. 2019 Jan";"65(1):61. doi: 10.1016/j.jphys.2018.10.002. Epub 2018 Dec 6. No abstract available. "",""J Physiother.  2019"",""PubMed"",""citation"",""PMID:30528851"",""pubmed"",""30528851"",""create date:2018/12/12 | first author:Loughran I"",";
"Combining higher-load and lower-load resistance training exercises: A systematic review and meta-analysis of findings from complex training studies.,""/pubmed/30683485"",""Bauer P, Uebellacker F, Mitter B, Aigner AJ, Hasenoehrl T, Ristl R, Tschan H, Seitz LB."",""J Sci Med Sport. 2019 Jan 16. pii: S1440-2440(18)30966-6. doi: 10.1016/j.jsams.2019.01.006. [Epub ahead of print] Review."",""J Sci Med Sport.  2019"",""PubMed"",""citation"",""PMID:30683485"",""pubmed"",""30683485"",""create date:2019/01/27 | first author:Bauer P"",";;
"Removing relative age effects from youth swimming: The development and testing of corrective adjustment procedures.,""/pubmed/30665755"",""Cobley S, Abbott S, Eisenhuth J, Salter J, McGregor D, Romann M."",""J Sci Med Sport. 2019 Jan 18. pii: S1440-2440(18)30564-4. doi: 10.1016/j.jsams.2018.12.013. [Epub ahead of print]"",""J Sci Med Sport.  2019"",""PubMed"",""citation"",""PMID:30665755"",""pubmed"",""30665755"",""create date:2019/01/23 | first author:Cobley S"",";;
"Acute carbohydrate ingestion does not influence the post-exercise iron-regulatory response in elite keto-adapted race walkers.,""/pubmed/30630742"",""McKay AKA, Peeling P, Pyne DB, Welvaert M, Tee N, Leckey JJ, Sharma AP, Ross MLR, Garvican-Lewis LA, van Swelm RPL, Laarakkers CM, Burke LM."",""J Sci Med Sport. 2019 Jan 4. pii: S1440-2440(18)31085-5. doi: 10.1016/j.jsams.2018.12.015. [Epub ahead of print]"",""J Sci Med Sport.  2019"",""PubMed"",""citation"",""PMID:30630742"",""pubmed"",""30630742"",""create date:2019/01/12 | first author:McKay AKA"",";;
"Wearing compression socks during exercise aids subsequent performance.,""/pubmed/30554612"",""Brophy-Williams N, Driller MW, Kitic CM, Fell JW, Halson SL."",""J Sci Med Sport. 2019 Jan";"22(1):123-127. doi: 10.1016/j.jsams.2018.06.010. Epub 2018 Jun 19."",""J Sci Med Sport.  2019"",""PubMed"",""citation"",""PMID:30554612"",""pubmed"",""30554612"",""create date:2018/12/18 | first author:Brophy-Williams N"",";
"Exercise, health outcomes, and pædiatric obesity: A systematic review of meta-analyses.,""/pubmed/30054135"",""García-Hermoso A, Ramírez-Vélez R, Saavedra JM."",""J Sci Med Sport. 2019 Jan";"22(1):76-84. doi: 10.1016/j.jsams.2018.07.006. Epub 2018 Jul 24."",""J Sci Med Sport.  2019"",""PubMed"",""citation"",""PMID:30054135"",""pubmed"",""30054135"",""create date:2018/07/29 | first author:García-Hermoso A"",";
"Motor learning of a dynamic balance task: Influence of lower limb power and prior balance practice.,""/pubmed/29921504"",""Giboin LS, Gruber M, Kramer A."",""J Sci Med Sport. 2019 Jan";"22(1):101-105. doi: 10.1016/j.jsams.2018.05.029. Epub 2018 Jun 7."",""J Sci Med Sport.  2019"",""PubMed"",""citation"",""PMID:29921504"",""pubmed"",""29921504"",""create date:2018/06/21 | first author:Giboin LS"",";
