Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties;;
"Histamine-Receptor Antagonists Slow 10-km Cycling Performance in Competitive Cyclists.,""/pubmed/30694974"",""Ely MR, Sieck DC, Mangum JE, Larson EA, Brito LC, Minson CT, Halliwill JR."",""Med Sci Sports Exerc. 2019 Jan 25. doi: 10.1249/MSS.0000000000001911. [Epub ahead of print]"",""Med Sci Sports Exerc.  2019"",""PubMed"",""citation"",""PMID:30694974"",""pubmed"",""30694974"",""create date:2019/01/30 | first author:Ely MR"",";;
"Blood Flow Restriction Only Increases Myofibrillar Protein Synthesis with Exercise.,""/pubmed/30694972"",""Nyakayiru J, Fuchs CJ, Trommelen J, Smeets JSJ, Senden JM, Gijsen AP, Zorenc AH, van Loon LJC, Verdijk LB."",""Med Sci Sports Exerc. 2019 Jan 25. doi: 10.1249/MSS.0000000000001899. [Epub ahead of print]"",""Med Sci Sports Exerc.  2019"",""PubMed"",""citation"",""PMID:30694972"",""pubmed"",""30694972"",""create date:2019/01/30 | first author:Nyakayiru J"",";;
"Dynamic Changes of Cardiac Repolarization Instability during Exercise Testing.,""/pubmed/30664030"",""Hamm W, von Stülpnagel L, Rizas KD, Vdovin N, Klemm M, Bauer A, Brunner S."",""Med Sci Sports Exerc. 2019 Jan 17. doi: 10.1249/MSS.0000000000001912. [Epub ahead of print]"",""Med Sci Sports Exerc.  2019"",""PubMed"",""citation"",""PMID:30664030"",""pubmed"",""30664030"",""create date:2019/01/22 | first author:Hamm W"",";;
"Similar Isokinetic Strength Preinjury and at Return to Sport after Hamstring Injury.,""/pubmed/30640285"",""van Dyk N, Wangensteen A, Vermeulen R, Whiteley R, Bahr R, Tol J, Witvrouw E."",""Med Sci Sports Exerc. 2019 Jan 10. doi: 10.1249/MSS.0000000000001900. [Epub ahead of print]"",""Med Sci Sports Exerc.  2019"",""PubMed"",""citation"",""PMID:30640285"",""pubmed"",""30640285"",""create date:2019/01/15 | first author:van Dyk N"",";;
"PHYSIOLOGICAL RESPONSES TO EXERCISE IN PEDIATRIC HEART TRANSPLANT RECIPIENTS.,""/pubmed/30629048"",""Bovard JM, De Souza AM, Harris KC, Human DG, Hosking MCK, Potts JE, Armstrong K, Sandor GGS, Cote AT."",""Med Sci Sports Exerc. 2019 Jan 8. doi: 10.1249/MSS.0000000000001889. [Epub ahead of print]"",""Med Sci Sports Exerc.  2019"",""PubMed"",""citation"",""PMID:30629048"",""pubmed"",""30629048"",""create date:2019/01/11 | first author:Bovard JM"",";;
"Women Experience the Same Ergogenic Response to Caffeine as Men.,""/pubmed/30629046"",""Skinner TL, Desbrow B, Arapova J, Schaumberg MA, Osborne J, Grant GD, Anoopkumar-Dukie S, Leveritt MD."",""Med Sci Sports Exerc. 2019 Jan 8. doi: 10.1249/MSS.0000000000001885. [Epub ahead of print]"",""Med Sci Sports Exerc.  2019"",""PubMed"",""citation"",""PMID:30629046"",""pubmed"",""30629046"",""create date:2019/01/11 | first author:Skinner TL"",";;
"Does Exercise Alter Gut Microbial Composition? A Systematic Review.,""/pubmed/30157109"",""Mitchell CM, Davy BM, Hulver MW, Neilson AP, Bennett BJ, Davy KP."",""Med Sci Sports Exerc. 2019 Jan";"51(1):160-167. doi: 10.1249/MSS.0000000000001760."",""Med Sci Sports Exerc.  2019"",""PubMed"",""citation"",""PMID:30157109"",""pubmed"",""30157109"",""create date:2018/08/30 | first author:Mitchell CM"",";
"No Difference between Spray Dried Milk and Native Whey Supplementation with Strength Training.,""/pubmed/30157103"",""Hamarsland H, Handegard V, Kåshagen M, Benestad HB, Raastad T."",""Med Sci Sports Exerc. 2019 Jan";"51(1):75-83. doi: 10.1249/MSS.0000000000001758."",""Med Sci Sports Exerc.  2019"",""PubMed"",""citation"",""PMID:30157103 | PMCID:PMC6303128"",""pubmed"",""30157103"",""create date:2018/08/30 | first author:Hamarsland H"",";
"Aftereffects of Cognitively Demanding Acute Aerobic Exercise on Working Memory.,""/pubmed/30153193"",""Kamijo K, Abe R."",""Med Sci Sports Exerc. 2019 Jan";"51(1):153-159. doi: 10.1249/MSS.0000000000001763."",""Med Sci Sports Exerc.  2019"",""PubMed"",""citation"",""PMID:30153193 | PMCID:PMC6303127"",""pubmed"",""30153193"",""create date:2018/08/29 | first author:Kamijo K"",";
"Predictors of Dropout in Exercise Trials in Older Adults: The Generation 100 Study.,""/pubmed/30113524"",""Viken H, Reitlo LS, Zisko N, Nauman J, Aspvik NP, Ingebrigtsen JE, Wisløff U, Stensvold D."",""Med Sci Sports Exerc. 2019 Jan";"51(1):49-55. doi: 10.1249/MSS.0000000000001742."",""Med Sci Sports Exerc.  2019"",""PubMed"",""citation"",""PMID:30113524"",""pubmed"",""30113524"",""create date:2018/08/17 | first author:Viken H"",";
"How Sickle Cell Disease Impairs Skeletal Muscle Function: Implications in Daily Life.,""/pubmed/30095751"",""Merlet AN, Chatel B, Hourdé C, Ravelojaona M, Bendahan D, Féasson L, Messonnier LA."",""Med Sci Sports Exerc. 2019 Jan";"51(1):4-11. doi: 10.1249/MSS.0000000000001757."",""Med Sci Sports Exerc.  2019"",""PubMed"",""citation"",""PMID:30095751"",""pubmed"",""30095751"",""create date:2018/08/11 | first author:Merlet AN"",";
"Looking Further When Symptoms Are Disproportionate to Physical Findings.,""/pubmed/30095741"",""Shrier I, Morrison DR, Hawkes R."",""Med Sci Sports Exerc. 2019 Jan";"51(1):1-3. doi: 10.1249/MSS.0000000000001744."",""Med Sci Sports Exerc.  2019"",""PubMed"",""citation"",""PMID:30095741"",""pubmed"",""30095741"",""create date:2018/08/11 | first author:Shrier I"",";
"Mild hypohydration impairs cycle ergometry performance in the heat: A blinded study.,""/pubmed/30659665"",""Adams JD, Scott DM, Brand NA, Suh HG, Seal AD, McDermott BP, Ganio MS, Kavouras SA."",""Scand J Med Sci Sports. 2019 Jan 19. doi: 10.1111/sms.13386. [Epub ahead of print]"",""Scand J Med Sci Sports.  2019"",""PubMed"",""citation"",""PMID:30659665"",""pubmed"",""30659665"",""create date:2019/01/20 | first author:Adams JD"",";;
"Razor hamstring curl and Nordic hamstring exercise architectural adaptations: Impact of exercise selection and intensity.,""/pubmed/30629773"",""Pollard CW, Opar DA, Williams MD, Bourne MN, Timmins RG."",""Scand J Med Sci Sports. 2019 Jan 10. doi: 10.1111/sms.13381. [Epub ahead of print]"",""Scand J Med Sci Sports.  2019"",""PubMed"",""citation"",""PMID:30629773"",""pubmed"",""30629773"",""create date:2019/01/11 | first author:Pollard CW"",";;
"Physical inactivity caused economic burden depends on regional cultural differences.,""/pubmed/30260508"",""Mattli R, Wieser S, Probst-Hensch N, Schmidt-Trucksäss A, Schwenkglenks M."",""Scand J Med Sci Sports. 2019 Jan";"29(1):95-104. doi: 10.1111/sms.13311. Epub 2018 Oct 15."",""Scand J Med Sci Sports.  2019"",""PubMed"",""citation"",""PMID:30260508"",""pubmed"",""30260508"",""create date:2018/09/28 | first author:Mattli R"",";
"Effects of barbell back squat stance width on sagittal and frontal hip and knee kinetics.,""/pubmed/30230052"",""Lahti J, Hegyi A, Vigotsky AD, Ahtiainen JP."",""Scand J Med Sci Sports. 2019 Jan";"29(1):44-54. doi: 10.1111/sms.13305. Epub 2018 Oct 11."",""Scand J Med Sci Sports.  2019"",""PubMed"",""citation"",""PMID:30230052"",""pubmed"",""30230052"",""create date:2018/09/20 | first author:Lahti J"",";
"A study of coach-team perceptual distance concerning the coach-created motivational climate in youth sport.,""/pubmed/30230049"",""Gjesdal S, Stenling A, Solstad BE, Ommundsen Y."",""Scand J Med Sci Sports. 2019 Jan";"29(1):132-143. doi: 10.1111/sms.13306. Epub 2018 Oct 4."",""Scand J Med Sci Sports.  2019"",""PubMed"",""citation"",""PMID:30230049"",""pubmed"",""30230049"",""create date:2018/09/20 | first author:Gjesdal S"",";
"High-density electromyography activity in various hamstring exercises.,""/pubmed/30230042"",""Hegyi A, Csala D, Péter A, Finni T, Cronin NJ."",""Scand J Med Sci Sports. 2019 Jan";"29(1):34-43. doi: 10.1111/sms.13303. Epub 2018 Oct 4."",""Scand J Med Sci Sports.  2019"",""PubMed"",""citation"",""PMID:30230042"",""pubmed"",""30230042"",""create date:2018/09/20 | first author:Hegyi A"",";
"The Accuracy of Acquiring Heart Rate Variability from Portable Devices: A Systematic Review and Meta-Analysis.,""/pubmed/30706234"",""Dobbs WC, Fedewa MV, MacDonald HV, Holmes CJ, Cicone ZS, Plews DJ, Esco MR."",""Sports Med. 2019 Jan 31. doi: 10.1007/s40279-019-01061-5. [Epub ahead of print] Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30706234"",""pubmed"",""30706234"",""create date:2019/02/02 | first author:Dobbs WC"",";;
"Institutional Guidelines for Resistance Exercise Training in Cardiovascular Disease: A Systematic Review.,""/pubmed/30701461"",""Fidalgo ASF, Farinatti P, Borges JP, de Paula T, Monteiro W."",""Sports Med. 2019 Jan 30. doi: 10.1007/s40279-019-01059-z. [Epub ahead of print] Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30701461"",""pubmed"",""30701461"",""create date:2019/02/01 | first author:Fidalgo ASF"",";;
"Comment on ""Review of WADA Prohibited Substances: Limited Evidence for Performance-Enhancing Effects"".,""/pubmed/30689130"",""Holgado D, Zandonai T, Sanabria D."",""Sports Med. 2019 Jan 28. doi: 10.1007/s40279-019-01064-2. [Epub ahead of print] No abstract available. "",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30689130"",""pubmed"",""30689130"",""create date:2019/01/29 | first author:Holgado D"",";;
"Bone Bruises Associated with Anterior Cruciate Ligament Injury as Indicators of Injury Mechanism: A Systematic Review.,""/pubmed/30689129"",""Zhang L, Hacke JD, Garrett WE, Liu H, Yu B."",""Sports Med. 2019 Jan 28. doi: 10.1007/s40279-019-01060-6. [Epub ahead of print] Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30689129"",""pubmed"",""30689129"",""create date:2019/01/29 | first author:Zhang L"",";;
"Reply to Holgado et al.: Comment on ""Review of WADA Prohibited Substances: Limited Evidence for Performance-Enhancing Effects"".,""/pubmed/30689128"",""Heuberger JAAC, Cohen AF."",""Sports Med. 2019 Jan 28. doi: 10.1007/s40279-019-01062-4. [Epub ahead of print] No abstract available. "",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30689128"",""pubmed"",""30689128"",""create date:2019/01/29 | first author:Heuberger JAAC"",";;
"Exploring the Justifications for Selecting a Drop Landing Task to Assess Injury Biomechanics: A Narrative Review and Analysis of Landings Performed by Female Netball Players.,""/pubmed/30684242"",""Collings TJ, Gorman AD, Stuelcken MC, Mellifont DB, Sayers MGL."",""Sports Med. 2019 Jan 25. doi: 10.1007/s40279-018-01045-x. [Epub ahead of print] Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30684242"",""pubmed"",""30684242"",""create date:2019/01/27 | first author:Collings TJ"",";;
"Exit Gluten-Free and Enter Low FODMAPs: A Novel Dietary Strategy to Reduce Gastrointestinal Symptoms in Athletes.,""/pubmed/30671907"",""Lis DM."",""Sports Med. 2019 Jan 22. doi: 10.1007/s40279-018-01034-0. [Epub ahead of print] Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30671907"",""pubmed"",""30671907"",""create date:2019/01/24 | first author:Lis DM"",";;
"Fruit-Derived Polyphenol Supplementation for Athlete Recovery and Performance.,""/pubmed/30671906"",""Bowtell J, Kelly V."",""Sports Med. 2019 Jan 22. doi: 10.1007/s40279-018-0998-x. [Epub ahead of print] Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30671906"",""pubmed"",""30671906"",""create date:2019/01/24 | first author:Bowtell J"",";;
"Heat, Hydration and the Human Brain, Heart and Skeletal Muscles.,""/pubmed/30671905"",""Trangmar SJ, González-Alonso J."",""Sports Med. 2019 Jan 22. doi: 10.1007/s40279-018-1033-y. [Epub ahead of print] Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30671905"",""pubmed"",""30671905"",""create date:2019/01/24 | first author:Trangmar SJ"",";;
"Food-First Approach to Enhance the Regulation of Post-exercise Skeletal Muscle Protein Synthesis and Remodeling.,""/pubmed/30671904"",""Burd NA, Beals JW, Martinez IG, Salvador AF, Skinner SK."",""Sports Med. 2019 Jan 22. doi: 10.1007/s40279-018-1009-y. [Epub ahead of print] Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30671904"",""pubmed"",""30671904"",""create date:2019/01/24 | first author:Burd NA"",";;
"Phytochemicals for Improving Aspects of Cognitive Function and Psychological State Potentially Relevant to Sports Performance.,""/pubmed/30671903"",""Kennedy DO."",""Sports Med. 2019 Jan 22. doi: 10.1007/s40279-018-1007-0. [Epub ahead of print] Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30671903"",""pubmed"",""30671903"",""create date:2019/01/24 | first author:Kennedy DO"",";;
"From Paper to Podium: Quantifying the Translational Potential of Performance Nutrition Research.,""/pubmed/30671902"",""Close GL, Kasper AM, Morton JP."",""Sports Med. 2019 Jan 22. doi: 10.1007/s40279-018-1005-2. [Epub ahead of print] Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30671902"",""pubmed"",""30671902"",""create date:2019/01/24 | first author:Close GL"",";;
"Match Running Performance in Young Soccer Players: A Systematic Review.,""/pubmed/30671900"",""Palucci Vieira LH, Carling C, Barbieri FA, Aquino R, Santiago PRP."",""Sports Med. 2019 Jan 22. doi: 10.1007/s40279-018-01048-8. [Epub ahead of print] Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30671900"",""pubmed"",""30671900"",""create date:2019/01/24 | first author:Palucci Vieira LH"",";;
"Impact of Ad Libitum Versus Programmed Drinking on Endurance Performance: A Systematic Review with Meta-Analysis.,""/pubmed/30659500"",""Goulet EDB, Hoffman MD."",""Sports Med. 2019 Jan 18. doi: 10.1007/s40279-018-01051-z. [Epub ahead of print] Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30659500"",""pubmed"",""30659500"",""create date:2019/01/20 | first author:Goulet EDB"",";;
"The Muscle Protein Synthetic Response to Meal Ingestion Following Resistance-Type Exercise.,""/pubmed/30659499"",""Trommelen J, Betz MW, van Loon LJC."",""Sports Med. 2019 Jan 18. doi: 10.1007/s40279-019-01053-5. [Epub ahead of print] Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30659499"",""pubmed"",""30659499"",""create date:2019/01/20 | first author:Trommelen J"",";;
"Revised Approach to the Role of Fatigue in Anterior Cruciate Ligament Injury Prevention: A Systematic Review with Meta-Analyses.,""/pubmed/30659497"",""Benjaminse A, Webster KE, Kimp A, Meijer M, Gokeler A."",""Sports Med. 2019 Jan 18. doi: 10.1007/s40279-019-01052-6. [Epub ahead of print] Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30659497"",""pubmed"",""30659497"",""create date:2019/01/20 | first author:Benjaminse A"",";;
"Reply to Tarp et al.: Comment on: ""Cardiorespiratory Fitness in Childhood and Adolescence Affects Future Cardiovascular Risk Factors: A Systematic Review of Longitudinal Studies"".,""/pubmed/30593651"",""Mintjens S, Menting MD, Daams JG, van Poppel MNM, Roseboom TJ, Gemke RJBJ."",""Sports Med. 2019 Jan";"49(1):163-165. doi: 10.1007/s40279-018-01042-0. No abstract available. "",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30593651"",""pubmed"",""30593651"",""create date:2018/12/30 | first author:Mintjens S"",";
"Comment on: ""Cardiorespiratory Fitness in Childhood and Adolescence Affects Future Cardiovascular Risk Factors: A Systematic Review of Longitudinal Studies"".,""/pubmed/30593650"",""Tarp J, Dalene KE, Steene-Johannessen J, Ekelund U."",""Sports Med. 2019 Jan";"49(1):159-161. doi: 10.1007/s40279-018-01035-z. No abstract available. "",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30593650"",""pubmed"",""30593650"",""create date:2018/12/30 | first author:Tarp J"",";
"The Immediate Effects of Acute Aerobic Exercise on Cognition in Healthy Older Adults: A Systematic Review.,""/pubmed/30560422"",""McSween MP, Coombes JS, MacKay CP, Rodriguez AD, Erickson KI, Copland DA, McMahon KL."",""Sports Med. 2019 Jan";"49(1):67-82. doi: 10.1007/s40279-018-01039-9. Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30560422"",""pubmed"",""30560422"",""create date:2018/12/19 | first author:McSween MP"",";
"Exercise Dose and Weight Loss in Adolescents with Overweight-Obesity: A Meta-Regression.,""/pubmed/30560421"",""Stoner L, Beets MW, Brazendale K, Moore JB, Weaver RG."",""Sports Med. 2019 Jan";"49(1):83-94. doi: 10.1007/s40279-018-01040-2. Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30560421"",""pubmed"",""30560421"",""create date:2018/12/19 | first author:Stoner L"",";
"Effects of Carbohydrate Mouth Rinse on Cycling Time Trial Performance: A Systematic Review and Meta-Analysis.,""/pubmed/30488186"",""Brietzke C, Franco-Alvarenga PE, Coelho-Júnior HJ, Silveira R, Asano RY, Pires FO."",""Sports Med. 2019 Jan";"49(1):57-66. doi: 10.1007/s40279-018-1029-7. Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30488186"",""pubmed"",""30488186"",""create date:2018/11/30 | first author:Brietzke C"",";
"The Biomechanics of Competitive Male Runners in Three Marathon Racing Shoes: A Randomized Crossover Study.,""/pubmed/30460454"",""Hoogkamer W, Kipp S, Kram R."",""Sports Med. 2019 Jan";"49(1):133-143. doi: 10.1007/s40279-018-1024-z."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30460454"",""pubmed"",""30460454"",""create date:2018/11/22 | first author:Hoogkamer W"",";
"Fat-Free Adipose Tissue Mass: Impact on Peak Oxygen Uptake (VO(2peak)) in Adolescents with and without Obesity.,""/pubmed/30426345"",""Abe T, Loenneke JP, Thiebaud RS."",""Sports Med. 2019 Jan";"49(1):9-15. doi: 10.1007/s40279-018-1020-3. Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30426345"",""pubmed"",""30426345"",""create date:2018/11/15 | first author:Abe T"",";
"Correction to: Effects of Blood Flow Restriction Training on Muscular Strength and Hypertrophy in Older Individuals: A Systematic Review and Meta-Analysis.,""/pubmed/30414044"",""Centner C, Wiegel P, Gollhofer A, König D."",""Sports Med. 2019 Jan";"49(1):109-111. doi: 10.1007/s40279-018-1013-2."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30414044"",""pubmed"",""30414044"",""create date:2018/11/11 | first author:Centner C"",";
"Biological Background of Block Periodized Endurance Training: A Review.,""/pubmed/30411234"",""Issurin VB."",""Sports Med. 2019 Jan";"49(1):31-39. doi: 10.1007/s40279-018-1019-9. Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30411234"",""pubmed"",""30411234"",""create date:2018/11/10 | first author:Issurin VB"",";
"Temporal Trends in the Cardiorespiratory Fitness of 2,525,827 Adults Between 1967 and 2016: A Systematic Review.,""/pubmed/30390202"",""Lamoureux NR, Fitzgerald JS, Norton KI, Sabato T, Tremblay MS, Tomkinson GR."",""Sports Med. 2019 Jan";"49(1):41-55. doi: 10.1007/s40279-018-1017-y. Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30390202"",""pubmed"",""30390202"",""create date:2018/11/06 | first author:Lamoureux NR"",";
"The Efficacy and Safety of Lower-Limb Plyometric Training in Older Adults: A Systematic Review.,""/pubmed/30387072"",""Vetrovsky T, Steffl M, Stastny P, Tufano JJ."",""Sports Med. 2019 Jan";"49(1):113-131. doi: 10.1007/s40279-018-1018-x. Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30387072"",""pubmed"",""30387072"",""create date:2018/11/06 | first author:Vetrovsky T"",";
"Effects of Blood Flow Restriction Training on Muscular Strength and Hypertrophy in Older Individuals: A Systematic Review and Meta-Analysis.,""/pubmed/30306467"",""Centner C, Wiegel P, Gollhofer A, König D."",""Sports Med. 2019 Jan";49(1):95-108. doi: 10.1007/s40279-018-0994-1. Review. Erratum in: Sports Med. 2018 Nov 9;":. "",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30306467"",""pubmed"",""30306467"",""create date:2018/10/12 | first author:Centner C"","
"The Influence of Caffeine Supplementation on Resistance Exercise: A Review.,""/pubmed/30298476"",""Grgic J, Mikulic P, Schoenfeld BJ, Bishop DJ, Pedisic Z."",""Sports Med. 2019 Jan";"49(1):17-30. doi: 10.1007/s40279-018-0997-y. Review."",""Sports Med.  2019"",""PubMed"",""citation"",""PMID:30298476"",""pubmed"",""30298476"",""create date:2018/10/10 | first author:Grgic J"",";
